cluster,ref,SimbadName,ra,ra_error,dec,dec_error,GLON,GLAT,pmra,pmra_error,pmdec,pmdec_error,parallax,parallax_error,ruwe,N_dr3,radial_velocity_error,radial_velocity_med,radial_velocity_std,rv_nb_transits,N_apogee,vhelio_avg,verr,vscatter,vhelio_avg_med,vhelio_avg_std,nvisits_apogee,N_rv_weighted,rv_weighted,rv_weighted_error,rv_weighted_med,rv_weighted_std,NF_VRAD_FLAG,N_ges,VRAD,E_VRAD,VRAD_med,VRAD_std,N_galah,rv_galah,e_rv_galah,rv_galah_med,rv_galah_std,N_rave,HRV,e_HRV,HRV_med,HRV_std,N_X,X,X_std,N_Y,Y,Y_std,N_Z,Z,Z_std,N_U,U,U_std,N_V,V,V_std,N_W,W,W_std,vx,vy,vz,age_myr,N_tot,l,b,rv_lsr,rv_lsr_m_s
CWNU_1115,He+2022,nan,332.5000784297098,0.0478046118323482,63.374301039178704,0.046619372581368,105.96635000921788,5.953038747545905,-0.906629992481476,0.0613272937376107,-2.106658730850995,0.0584696264409307,1.0897526550505208,0.0528259206174024,1.4934893935473996,13,10.7735595703125,-18.298463821411133,35.71011568878612,13.23076923076923,2,-18.43600273132324,0.7950841188430786,13.056222915649414,-18.43600273132324,6.215020656585712,2.5,15,-23.218698946634927,9.44309560060501,-18.298463821411133,33.374441560310835,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,67,-251.4566901967295,10.497744456307274,67,878.9772613727366,36.59854407636562,67,95.32958322278972,4.546495638457918,15,13.880186500104408,9.374881566026666,15,-19.532657059898263,31.93433215764032,15,-7.2451877380799905,3.8317253696331255,24.98018650010441,-7.2926570598982625,0.0048122619200094,5.011870135142811,67,105.96469871951322,5.95284187087523,-13.806708795553398,-13806.708795553395
CWNU_1130,He+2022,nan,49.08000835720929,0.0224434330656721,60.61509800751891,0.0264454999485531,139.80362957895642,2.580270460647896,0.3232429892794181,0.036879623258436,0.6669320349703665,0.0396982592505377,0.9313982059927232,0.0357070452458149,1.0266526711953652,9,11.369493272569445,-27.915027618408203,20.64260833288751,20.77777777777778,0,nan,nan,nan,nan,nan,nan,9,-30.368322531382244,11.369493007659912,-27.915027618408203,20.642608332887487,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,37,-820.108426748329,27.07899730447255,37,692.9106724793248,21.455383689692543,37,48.33823848260015,2.729552602807713,9,23.342735920847154,15.707858523344882,9,-19.635330793368617,13.38432244032622,9,2.3523632489622184,0.8361508104916595,34.44273592084716,-7.395330793368616,9.602363248962218,14.125378548042052,37,139.80548969633745,2.577873171956922,-30.61884461626057,-30618.844616260576
Berkeley_59,CantatGaudin+2020,Cl Berkeley 59,3.8331818560031694,0.0348795426858438,67.45988616438446,0.0353558557527559,118.24128590854193,5.036371166549883,-1.5932184192560328,0.0438771677446794,-1.854374642672416,0.0478689391333777,0.9650486540285956,0.042302166019474,1.1446561383771467,39,8.768871600811298,-11.866238594055176,46.53260597545304,19.07692307692308,0,nan,nan,nan,nan,nan,nan,39,-0.3642645004468086,8.768871325712938,-11.866238594055176,46.53260597545304,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,222,-489.8291891727845,26.16056581574555,222,911.9655871444738,48.94787449080305,222,91.22835496804738,5.400504671292812,39,8.296721958007463,21.8012538630943,39,4.817231177453069,40.90605667092064,39,-7.783552362678334,4.558665622584031,19.39672195800746,17.05723117745307,-0.5335523626783338,1e-06,222,118.24085359178224,5.036313705529853,5.779303886255564,5779.303886255564
CWNU_1131,He+2022,nan,50.211247304096624,0.0327189327568136,59.01270763604106,0.0404355423424833,141.1396556704649,1.5280556608599851,0.5557714438626559,0.0562349237421507,-1.533298393731121,0.0612554755262149,0.9222769617216692,0.0564253868595246,1.0518107260427167,15,10.998824055989584,-16.40831756591797,25.87655534647841,30.53333333333333,0,nan,nan,nan,nan,nan,nan,15,-17.923264360427858,10.998824564615886,-16.40831756591797,25.87655534647835,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,93,-846.3626939147665,44.580043491872814,93,681.9837722893704,36.34594734525192,93,28.92022065810665,3.6285202407475294,15,9.586901507180755,20.387040898886312,15,-16.44124095265966,15.987310197243826,15,-5.9827748266442935,2.191828159949276,20.68690150718076,-4.201240952659658,1.2672251733557065,6.309576215861531,93,141.1387602917721,1.5241140844617629,-18.703898821924263,-18703.898821924264
UPK_203,Sim+2019,nan,344.69038329335774,0.0390894352482055,62.83393892680939,0.0382862349250393,110.46852009268729,2.726074552852905,-1.0104093679460309,0.0515476200988046,-2.2504588664757383,0.0485067609603029,1.184677442233926,0.0450479601038692,1.0841894779108503,104,9.056878896859976,-15.71908950805664,35.902837138312364,17.16346153846154,0,nan,nan,nan,nan,nan,nan,104,-15.013194599117224,9.056879027531696,-15.71908950805664,35.90283713831235,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,591,-295.3684250050267,15.072452450219906,591,791.2200476721627,32.52720440891608,591,40.24162538761032,3.9100692954276863,104,12.358276161166696,12.644219636238017,104,-11.060287995000824,33.58004547856095,104,-7.09210799006768,2.223041411876279,23.45827616116669,1.1797120049991765,0.1578920099323202,5.623413251903491,591,110.47098342134204,2.7279871002568754,-7.083360495393232,-7083.360495393232
CWNU_1038,He+2022,nan,330.4198462874834,0.0402204881020642,62.37489346970378,0.0408660337465618,104.6057008961009,5.709105173419095,-1.5928165914236423,0.0520598735284367,-2.828848880874449,0.0498118794292484,1.082366068987202,0.0452464961130684,1.333748073752867,22,11.15795204856179,-24.418764114379883,19.77186353583236,13.772727272727272,3,-3.8219884236653647,1.0455101331075032,8.750772476196289,-5.614416599273682,10.774174537290808,2.0,24,-19.351650217773315,9.545048540584853,-22.05862712860108,20.15013495913646,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,109,-232.1260404523992,10.360175988850663,109,890.6586714108288,31.188305263160647,109,91.98596370941264,6.147056540752765,24,17.88650028384211,5.973418754951656,24,-14.662052613566056,19.38120210578652,24,-7.355780040762771,3.3231649491390423,28.986500283842112,-2.422052613566056,-0.1057800407627711,7.943284091521296,109,104.60764049218506,5.707198338648617,-9.61677479180166,-9616.77479180166
CWNU_1229,He+2022,nan,20.993999764154243,0.0412934637561286,61.69536259282548,0.0484949288908968,126.7783537775462,-0.9321154108680548,-1.1850884078171386,0.053105349393235,-1.494568646193153,0.0666466594971332,1.0787040736368052,0.0649268700904452,1.332911540552513,12,9.791814168294271,-16.376628875732422,31.127506291521605,26.33333333333333,0,nan,nan,nan,nan,nan,nan,12,-7.044331471125285,9.791813850402832,-16.37662935256958,31.1275062915216,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,97,-556.2838672786808,26.482954586927672,97,744.319022455249,37.79161280192291,97,-15.171018036016848,4.011848848311203,12,6.481186707842535,18.33250830536365,12,-4.076344208408472,25.53910769630275,12,-7.056374979722477,2.5197441796822075,17.581186707842534,8.163655791591529,0.1936250202775227,15.848924964027184,97,126.7734422371216,-0.9353561825518708,-3.9884876149761657,-3988.487614976166
UPK_169,CantatGaudin+2020,nan,326.6805524378641,0.0206534535277123,59.86062602220556,0.0208452776366589,101.6158808977086,4.871821234402055,-1.997525745830136,0.0289199282141292,-2.4693086368513306,0.0264416629192875,1.1796090912082935,0.0230855614531273,1.064380496155982,22,10.281341552734377,-20.14744758605957,15.302182435880752,24.318181818181817,1,-4.987852573394775,0.6685126423835754,32.77509307861328,-4.987852573394775,0.0,3.0,23,-20.41095683885657,9.863392987976903,-18.628313064575195,15.322807433820042,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,51,-170.1708144853437,6.532040732194663,51,828.0411275342503,24.8969969545003,51,71.95842943393792,8.332956297529247,23,16.377622640862164,3.1377768233287657,23,-17.197047324113402,14.959209783713964,23,-4.156383176838659,1.49161889940291,27.477622640862165,-4.957047324113402,3.093616823161341,13.80383840233794,51,101.6131712446834,4.865461289362529,-10.087085057119284,-10087.085057119284
CWNU_1086,He+2022,nan,68.05033313790426,0.0525996406873067,54.02021099475042,0.0396931727727254,151.8502562737288,4.044105907879374,0.7675080830472306,0.0719667355219523,-3.1506178702545573,0.0587847590446472,1.295210360094354,0.06576642592748,1.2787933349609375,8,10.411336898803713,-2.341408491134644,28.887088507314687,16.75,0,nan,nan,nan,nan,nan,nan,8,2.9123189002275467,10.411336481571198,-2.341408431529999,28.88708850731467,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,30,-679.3741811127675,15.01057325960755,30,363.5072192253936,8.130159400772209,30,54.488924202010246,3.6963275996969824,8,-7.161315824778815,24.884469285528866,8,-6.307162210330917,15.492811387091662,8,-5.859465393538696,1.8028059868737645,3.938684175221185,5.932837789669083,1.390534606461304,7.943284091521296,30,151.8504628510879,4.045104724262351,-0.5740835644409455,-574.0835644409456
UPK_189,Sim+2019,nan,333.0274608234595,0.0261353696546246,65.63223684015696,0.0262382549624289,107.46849280966116,7.665740320383067,-2.633989922808598,0.0345614225633682,-3.3937549444244235,0.0324324369430542,0.9892704457815978,0.0286800149948366,1.026584256079889,8,8.867548942565918,-38.70697784423828,25.500968259067704,18.125,0,nan,nan,nan,nan,nan,nan,8,-32.78773835301399,8.867548882961273,-38.706979751586914,25.5009682590677,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,31,-301.2340938718769,13.26990421740233,31,957.3232341537956,41.460013825705154,31,135.121375949282,9.75074506792336,8,28.28784607213093,7.647152703072425,8,-24.336992228183508,24.10191781021356,8,-10.311340612162322,3.2728388242549995,39.38784607213093,-12.096992228183508,-3.061340612162322,15.848924964027184,31,107.46685408339243,7.668014954709579,-23.56120964175382,-23561.20964175382
UBC_51,CantatGaudin+2020,nan,59.66771846188704,0.0219757258892059,52.55934308256556,0.0160810754579656,149.2428586243081,-0.4743349855310265,-0.2533287613968402,0.0293487064978655,-1.3348889338837089,0.0241746429134817,0.9230108402570328,0.0276428110459271,1.045151766608743,11,11.52484824440696,-5.864369869232178,23.713745716633767,21.0,0,nan,nan,nan,nan,nan,nan,11,2.010913068597967,11.524848114360465,-5.864369869232178,23.713745716633767,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,34,-932.3648438133972,35.40640486068884,34,554.8777471824703,21.625509977529035,34,-8.958738203791155,1.7984674881327054,11,-3.488645117891899,20.558880932546888,11,-2.039802827170511,11.816520301841454,11,-6.44645365576171,1.5991784317790123,7.611354882108101,10.200197172829489,0.8035463442382902,10.0,34,149.24187840288187,-0.4730811869745451,-1.3307521916982974,-1330.752191698297
UPK_334,Sim+2019,nan,66.33317763807958,0.0250323659334427,46.12545833005723,0.0164182965572063,156.80531014662515,-2.202530908693627,-1.068075589088052,0.0318781657096667,-2.6110810862919087,0.0228285697790292,1.1157703022727137,0.0297642120948204,1.0612784165602465,16,9.314950942993164,-9.549076080322266,23.69333390196995,17.5625,0,nan,nan,nan,nan,nan,nan,16,-12.488607235252855,9.3149516582489,-9.549076557159424,23.69333390196996,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,39,-824.4054323239488,31.321126483817764,39,353.23316668398405,13.105470933541817,39,-34.49885089004586,2.378374912619256,16,9.948533167991702,21.75710258817303,16,-9.589088009119823,9.343028014452,16,-10.80600007594337,1.0456523035187908,21.0485331679917,2.650911990880177,-3.55600007594337,17.78279410038923,39,156.80630927557286,-2.2027860981307805,-18.153121512370447,-18153.12151237045
UBC_187,CantatGaudin+2020,nan,37.82623931007808,0.0201332554221153,72.35209970893754,0.0220509126782417,130.4205044653812,10.948761069882387,-1.6504065024936676,0.0243630394339561,-1.795356711772796,0.028143087029457,1.0980589045129527,0.0275178492069244,1.04101505279541,14,8.330138615199498,-25.373205184936523,8.748292547218496,26.5,0,nan,nan,nan,nan,nan,nan,14,-26.94344367299761,8.330138308661324,-25.373205184936523,8.748292547218373,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,0,nan,nan,nan,nan,40,-580.2781774347111,17.641210847943906,40,681.3311880842379,20.700571109164727,40,173.12056406342975,5.530521628590047,14,18.71751675264728,5.3144964338730505,14,-16.246030869767036,6.768780731103418,14,-15.257551338463816,1.8866309854395853,29.81751675264728,-4.006030869767036,-8.007551338463816,17.78279410038923,40,130.42047136035262,10.948168936438105,-23.49666859489909,-23496.668594899096
